; ; Trident; Tasman; Gecko; WebKit; KHTML; Presto
Interface HTMLLinkElement; Interface HTMLLinkElement; Interface HTMLLinkElement; Interface HTMLLinkElement; Interface HTMLLinkElement; Interface HTMLLinkElement; Interface HTMLLinkElement; Interface HTMLLinkElement
DOM1; disabled; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; charset; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; href; 8.0; Yes; 1.0; ?; ?; 1.0
DOM1; hreflang; ?; Yes; 1.0; ?; 1.0
DOM1; 4.0; media; Yes; 1.0; ?; ?; 1.0
DOM1; 4.0; rel; Yes; 1.0; ?; ?; 1.0
DOM1; 4.0; rev; Yes; 1.0; ?; ?; 1.0
DOM1; 4.0; target; Yes; 1.0; ?; ?; 1.0
DOM1; 4.0; type; Yes; 1.0; ?; ?; 1.0
Interface HTMLTitleElement; Interface HTMLTitleElement; Interface HTMLTitleElement; Interface HTMLTitleElement; Interface HTMLTitleElement; Interface HTMLTitleElement; Interface HTMLTitleElement; Interface HTMLTitleElement
DOM1; text; 4.0; Yes; 1.0; ?; ?; 1.0
Interface HTMLMetaElement; Interface HTMLMetaElement; Interface HTMLMetaElement; Interface HTMLMetaElement; Interface HTMLMetaElement; Interface HTMLMetaElement; Interface HTMLMetaElement; Interface HTMLMetaElement
DOM1; content; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; httpEquiv; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; name; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; scheme; 6.0; ?; 1.0; ?; ?; 2.0
Interface HTMLBaseElement; Interface HTMLBaseElement; Interface HTMLBaseElement; Interface HTMLBaseElement; Interface HTMLBaseElement; Interface HTMLBaseElement; Interface HTMLBaseElement; Interface HTMLBaseElement
DOM1; href; 8.0; Yes; 1.0; ?; ?; 2.0
DOM1; target; 4.0; Yes; 1.0; ?; ?; 2.0
Interface HTMLStyleElement; Interface HTMLStyleElement; Interface HTMLStyleElement; Interface HTMLStyleElement; Interface HTMLStyleElement; Interface HTMLStyleElement; Interface HTMLStyleElement; Interface HTMLStyleElement
DOM2; disabled; ?; ?; 1.0; ?; ?; 1.0
DOM2; media; Yes; ?; 1.0; ?; 1.0
DOM2; 4.0; Yes; type; 1.0; ?; ?; 1.0
Interface HTMLBodyElement; Interface HTMLBodyElement; Interface HTMLBodyElement; Interface HTMLBodyElement; Interface HTMLBodyElement; Interface HTMLBodyElement; Interface HTMLBodyElement; Interface HTMLBodyElement
DOM1; aLink; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; background; 8.0; Yes; 1.0; ?; ?; 1.0
DOM1; bgColor; ?; Yes; 1.0; ?; 1.0
DOM1; 4.0; link; Yes; 1.0; ?; ?; 1.0
DOM1; 4.0; text; Yes; 1.0; ?; ?; 1.0
DOM1; 4.0; vLink; Yes; 1.0; ?; ?; 1.0
Interface HTMLFormElement; Interface HTMLFormElement; Interface HTMLFormElement; Interface HTMLFormElement; Interface HTMLFormElement; Interface HTMLFormElement; Interface HTMLFormElement; Interface HTMLFormElement
DOM1; action; 8.0; Yes; 1.9; ?; ?; 1.0
DOM1; acceptEncoding; ?; ?; ?; ?; 1.0
DOM1; elements; Yes; 1.0; ?; ?; 1.0
DOM1; 3.0; Yes; 1.0; length; ?; ?; 1.0
DOM1; 3.0; Yes; 1.0; name; ?; ?; 1.0
DOM1; enctype; Yes; 1.0; 4.0; ?; ?; 1.0
DOM1; method; Yes; 1.0; ?; ?; 1.0
DOM1; 3.0; Yes; 1.0; target; ?; ?; 1.0
DOM1; 3.0; Yes; 1.0; submit(); ?; ?; 1.0
DOM1; reset(); Yes; 1.0; 4.0; ?; ?; 1.0
Interface HTMLSelectElement; Interface HTMLSelectElement; Interface HTMLSelectElement; Interface HTMLSelectElement; Interface HTMLSelectElement; Interface HTMLSelectElement; Interface HTMLSelectElement; Interface HTMLSelectElement
DOM1; selectedIndex; 3.0; Yes; 1.0; ?; ?; 1.0
DOM1; length; 3.0; Yes; 1.0; ?; ?; 1.0
DOM1; options; 3.0; Yes; 1.0; ?; ?; 1.0
DOM1; name; 3.0; Yes; 1.0; ?; ?; 1.0
DOM1; size; ?; Yes; 1.0; ?; 1.0
DOM1; 4.0; type; Yes; 1.0; ?; ?; 1.0
DOM1; 4.0; value; Yes; 1.0; ?; ?; 1.0
DOM1; disabled; ?; Yes; 1.0; ?; 1.0
DOM1; 5.0; multiple; Yes; 1.0; ?; ?; 1.0
DOM1; form; ?; ?; 1.0; ?; ?; 1.0
DOM1; tabIndex; ?; ?; 1.0; ?; ?; 1.0
DOM1; add(); ?; ?; 1.0; ?; ?; 1.0
DOM1; remove(); ?; ?; 1.0; ?; ?; 1.0
DOM1; blur(); Yes; ?; 1.0; ?; 1.0
DOM1; 3.0; Yes; focus(); 1.0; ?; ?; 1.0
Interface HTMLOptGroupElement; Interface HTMLOptGroupElement; Interface HTMLOptGroupElement; Interface HTMLOptGroupElement; Interface HTMLOptGroupElement; Interface HTMLOptGroupElement; Interface HTMLOptGroupElement; Interface HTMLOptGroupElement
DOM1; disabled; ?; ?; 1.0; ?; ?; 2.0
DOM1; label; No; Yes; 1.0; ?; ?; 2.0
Interface HTMLOptionElement; Interface HTMLOptionElement; Interface HTMLOptionElement; Interface HTMLOptionElement; Interface HTMLOptionElement; Interface HTMLOptionElement; Interface HTMLOptionElement; Interface HTMLOptionElement
DOM1; form; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; defaultSelected; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; text; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; index; ?; ?; 1.0; ?; ?; 1.0
DOM1; disabled; ?; ?; 1.0; ?; ?; 1.0
DOM1; label; 6.0; ?; 1.0; ?; 2.0; 
DOM1; selected; Yes; ?; 1.0; ?; 
DOM1; 4.0; Yes; value; 1.0; ?; ?; 
Interface HTMLInputElement; Interface HTMLInputElement; Interface HTMLInputElement; Interface HTMLInputElement; Interface HTMLInputElement; Interface HTMLInputElement; Interface HTMLInputElement; Interface HTMLInputElement
DOM1; defaultValue; 3.0; Yes; 1.0; ?; ?; 1.0
DOM1; defaultChecked; 3.0; Yes; 1.0; ?; ?; 1.0
DOM1; form; 3.0; Yes; 1.0; ?; ?; 1.0
DOM1; accept; ?; ?; 1.0; ?; ?; 1.0
DOM1; accesskey; ?; ?; 1.0; ?; ?; 1.0
DOM1; align; ?; ?; 1.0; ?; ?; 1.0
DOM1; alt; ?; ?; 1.0; ?; ?; 1.0
DOM1; checked; 3.0; ?; 1.0; ?; 1.0
DOM1; disabled; Yes; 5.0; 1.0; ?; ?; 1.0
DOM1; maxLength; Yes; 4.0; 1.0; ?; ?; 2.0
DOM1; name; Yes; 3.0; 1.0; ?; ?; 
DOM1; readOnly; Yes; ?; 1.0; ?; 
DOM1; 4.0; Yes; size; 1.0; ?; ?; 
DOM1; 4.0; Yes; src; 1.0; 1.9; ?; ?
DOM1; tabIndex; ?; ?; 1.0; ?; ?; 
DOM1; type; 4.0; 1.0; 1.0; Yes; ?; ?
DOM1; useMap; ?; 1.0; 1.0; ?; ?; ?
DOM1; value; Yes; 1.0; 1.0; ?; ?; 
DOM1; 3.0; Yes; 1.0; 1.0; blur(); ?; ?
DOM1; 3.0; Yes; 1.0; 1.0; focus(); ?; ?
DOM1; 3.0; Yes; 1.0; 1.0; select(); ?; ?
DOM1; 3.0; Yes; 1.0; 1.0; click(); ?; ?
Interface HTMLTextAreaElement; Interface HTMLTextAreaElement; Interface HTMLTextAreaElement; Interface HTMLTextAreaElement; Interface HTMLTextAreaElement; Interface HTMLTextAreaElement; Interface HTMLTextAreaElement; Interface HTMLTextAreaElement
DOM1; defaultValue; 3.0; Yes; 1.0; ?; ?; 1.0
DOM1; form; 3.0; Yes; 1.0; ?; ?; 1.0
DOM1; accesskey; ?; ?; 1.0; ?; ?; 1.0
DOM1; cols; 4.0; ?; 1.0; ?; 1.0
DOM1; disabled; Yes; 5.0; 1.0; ?; ?; 1.0
DOM1; name; Yes; 3.0; 1.0; ?; ?; 1.0
DOM1; readOnly; Yes; ?; 1.0; ?; 1.0
DOM1; 4.0; Yes; rows; 1.0; ?; ?; 1.0
DOM1; tabIndex; ?; ?; 1.0; ?; ?; 1.0
DOM1; type; 4.0; ?; 1.0; ?; 1.0
DOM1; value; Yes; ?; 1.0; ?; 1.0
DOM1; 3.0; Yes; blur(); 1.0; ?; ?; 1.0
DOM1; 3.0; Yes; focus(); 1.0; ?; ?; 1.0
DOM1; 3.0; Yes; select(); 1.0; ?; ?; 1.0
Interface HTMLButtonElement; Interface HTMLButtonElement; Interface HTMLButtonElement; Interface HTMLButtonElement; Interface HTMLButtonElement; Interface HTMLButtonElement; Interface HTMLButtonElement; Interface HTMLButtonElement
DOM1; form; 3.0; Yes; 1.0; ?; ?; 1.0
DOM1; accesskey; ?; ?; 1.0; ?; ?; 1.0
DOM1; disabled; 5.0; ?; 1.0; ?; 1.0
DOM1; name; Yes; 3.0; 1.0; ?; ?; 1.0
DOM1; tabIndex; ?; ?; 1.0; ?; ?; 1.0
DOM1; type; Yes; ?; 1.0; ?; 1.0
DOM1; 3.0; Yes; value; 1.0; ?; ?; 1.0
Interface HTMLLabelElement; Interface HTMLLabelElement; Interface HTMLLabelElement; Interface HTMLLabelElement; Interface HTMLLabelElement; Interface HTMLLabelElement; Interface HTMLLabelElement; Interface HTMLLabelElement
DOM1; form; 6.0; Yes; 1.0; ?; ?; 1.0
DOM1; accesskey; 5.0; Yes; 1.0; ?; ?; 1.0
DOM1; htmlFor; 4.0; Yes; 1.0; ?; ?; 1.0
Interface HTMLFieldSetElement; Interface HTMLFieldSetElement; Interface HTMLFieldSetElement; Interface HTMLFieldSetElement; Interface HTMLFieldSetElement; Interface HTMLFieldSetElement; Interface HTMLFieldSetElement; Interface HTMLFieldSetElement
DOM1; form; 5.0; Yes; 1.0; ?; ?; 1.0
Interface HTMLLegendElement; Interface HTMLLegendElement; Interface HTMLLegendElement; Interface HTMLLegendElement; Interface HTMLLegendElement; Interface HTMLLegendElement; Interface HTMLLegendElement; Interface HTMLLegendElement
DOM1; form; 5.0; Yes; 1.0; ?; ?; 1.0
DOM1; accesskey; ?; ?; 1.0; ?; ?; 1.0
DOM1; align; 5.0; Yes; 1.0; ?; ?; 1.0
Interface HTMLUListElement; Interface HTMLUListElement; Interface HTMLUListElement; Interface HTMLUListElement; Interface HTMLUListElement; Interface HTMLUListElement; Interface HTMLUListElement; Interface HTMLUListElement
DOM1; compact; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; type; 4.0; Yes; 1.0; ?; ?; 1.0
Interface HTMLOListElement; Interface HTMLOListElement; Interface HTMLOListElement; Interface HTMLOListElement; Interface HTMLOListElement; Interface HTMLOListElement; Interface HTMLOListElement; Interface HTMLOListElement
DOM1; compact; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; start; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; type; 4.0; Yes; 1.0; ?; ?; 1.0
Interface HTMLDListElement; Interface HTMLDListElement; Interface HTMLDListElement; Interface HTMLDListElement; Interface HTMLDListElement; Interface HTMLDListElement; Interface HTMLDListElement; Interface HTMLDListElement
DOM1; compact; 4.0; Yes; 1.0; ?; ?; 1.0
Interface HTMLLIElement; Interface HTMLLIElement; Interface HTMLLIElement; Interface HTMLLIElement; Interface HTMLLIElement; Interface HTMLLIElement; Interface HTMLLIElement; Interface HTMLLIElement
DOM1; type; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; value; 4.0; Yes; 1.0; ?; ?; 1.0
Interface HTMLDivElement; Interface HTMLDivElement; Interface HTMLDivElement; Interface HTMLDivElement; Interface HTMLDivElement; Interface HTMLDivElement; Interface HTMLDivElement; Interface HTMLDivElement
DOM1; align; ?; ?; 1.0; ?; ?; 1.0
Interface HTMLParagraphElement; Interface HTMLParagraphElement; Interface HTMLParagraphElement; Interface HTMLParagraphElement; Interface HTMLParagraphElement; Interface HTMLParagraphElement; Interface HTMLParagraphElement; Interface HTMLParagraphElement
DOM1; align; ?; ?; 1.0; ?; ?; 1.0
Interface HTMLHeadingElement; Interface HTMLHeadingElement; Interface HTMLHeadingElement; Interface HTMLHeadingElement; Interface HTMLHeadingElement; Interface HTMLHeadingElement; Interface HTMLHeadingElement; Interface HTMLHeadingElement
DOM1; align; 4.0; Yes; 1.0; ?; ?; 1.0
Interface HTMLQuoteElement; Interface HTMLQuoteElement; Interface HTMLQuoteElement; Interface HTMLQuoteElement; Interface HTMLQuoteElement; Interface HTMLQuoteElement; Interface HTMLQuoteElement; Interface HTMLQuoteElement
DOM1; cite; 8.0; Yes; 1.0; ?; ?; 1.0
Interface HTMLPreElement; Interface HTMLPreElement; Interface HTMLPreElement; Interface HTMLPreElement; Interface HTMLPreElement; Interface HTMLPreElement; Interface HTMLPreElement; Interface HTMLPreElement
DOM1; width; ?; ?; 1.0; ?; ?; 1.0
Interface HTMLBRElement; Interface HTMLBRElement; Interface HTMLBRElement; Interface HTMLBRElement; Interface HTMLBRElement; Interface HTMLBRElement; Interface HTMLBRElement; Interface HTMLBRElement
DOM1; clear; 4.0; Yes; 1.0; ?; ?; 1.0
Interface HTMLHRElement; Interface HTMLHRElement; Interface HTMLHRElement; Interface HTMLHRElement; Interface HTMLHRElement; Interface HTMLHRElement; Interface HTMLHRElement; Interface HTMLHRElement
DOM1; align; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; noShade; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; size; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; width; 4.0; Yes; 1.0; ?; ?; 1.0
Interface HTMLModElement; Interface HTMLModElement; Interface HTMLModElement; Interface HTMLModElement; Interface HTMLModElement; Interface HTMLModElement; Interface HTMLModElement; Interface HTMLModElement
DOM1; cite; 8.0; ?; 1.9; ?; ?; 1.0
DOM1; dateTime; ?; ?; 1.0; ?; ?; 1.0
Interface HTMLAnchorElement; Interface HTMLAnchorElement; Interface HTMLAnchorElement; Interface HTMLAnchorElement; Interface HTMLAnchorElement; Interface HTMLAnchorElement; Interface HTMLAnchorElement; Interface HTMLAnchorElement
DOM1; accesskey; ?; ?; 1.0; ?; ?; 1.0
DOM1; charset; Yes; ?; 1.0; ?; 1.0
DOM1; 6.0; Yes; coords; 1.0; ?; ?; 1.0
DOM1; href; Yes; 3.0; 1.0; ?; ?; 1.0
DOM1; hreflang; Yes; 6.0; 1.0; ?; ?; 1.0
DOM1; name; Yes; ?; 1.0; ?; 1.0
DOM1; 4.0; Yes; rel; 1.0; ?; ?; 1.0
DOM1; 4.0; Yes; rev; 1.0; ?; ?; 1.0
DOM1; shape; Yes; 6.0; 1.0; ?; ?; 1.0
DOM1; tabIndex; ?; ?; 1.0; ?; ?; 1.0
DOM1; target; 3.0; ?; 1.0; ?; 1.0
DOM1; type; Yes; 6.0; 1.0; ?; ?; 1.0
DOM1; blur(); ?; ?; 1.0; ?; ?; 1.0
DOM1; focus(); ?; ?; 1.0; ?; ?; 1.0
Interface HTMLImageElement; Interface HTMLImageElement; Interface HTMLImageElement; Interface HTMLImageElement; Interface HTMLImageElement; Interface HTMLImageElement; Interface HTMLImageElement; Interface HTMLImageElement
DOM1; name; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; align; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; alt; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; border; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; height; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; hspace; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; isMap; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; longDesc; 8.0; ?; 1.0; ?; ?; 2.0
DOM1; src; Yes; ?; 1.0; ?; 
DOM1; 4.0; Yes; useMap; 1.0; 1.0; ?; ?
DOM1; 4.0; Yes; vspace; 1.0; 1.0; ?; ?
DOM1; 4.0; Yes; width; 1.0; 1.0; ?; ?
Interface HTMLObjectElement; Interface HTMLObjectElement; Interface HTMLObjectElement; Interface HTMLObjectElement; Interface HTMLObjectElement; Interface HTMLObjectElement; Interface HTMLObjectElement; Interface HTMLObjectElement
DOM1; form; ?; ?; 1.0; ?; ?; 1.0
DOM1; code; Yes; ?; 1.0; ?; 1.0
DOM1; 4.0; Yes; align; 1.0; ?; ?; 1.0
DOM1; archive; ?; ?; 1.0; ?; ?; 1.0
DOM1; border; ?; ?; 1.0; ?; ?; 1.0
DOM1; codeBase; 8.0; ?; 1.0; ?; 1.0
DOM1; codeType; Yes; 4.0; 1.0; ?; ?; 1.0
DOM1; data; Yes; 8.0; 1.0; ?; ?; 1.0
DOM1; declare; ?; ?; 1.0; ?; ?; 2.0
DOM1; height; Yes; ?; 1.0; ?; 
DOM1; 4.0; Yes; hspace; 1.0; 1.0; ?; ?
DOM1; 4.0; Yes; name; 1.0; 1.0; ?; ?
DOM1; standby; ?; ?; 1.0; 1.0; ?; ?
DOM1; tabIndex; ?; ?; 1.0; 1.0; ?; ?
DOM1; type; 4.0; Yes; 1.0; 1.0; ?; ?
DOM1; useMap; ?; ?; 1.0; 1.0; ?; ?
DOM1; vspace; Yes; ?; 1.0; 1.0; ?; 
DOM1; 4.0; Yes; width; 1.0; 1.0; ?; ?
DOM2; contentDocument; Yes; No; 1.0; ?; ?; 2.0
Interface HTMLParamElement; Interface HTMLParamElement; Interface HTMLParamElement; Interface HTMLParamElement; Interface HTMLParamElement; Interface HTMLParamElement; Interface HTMLParamElement; Interface HTMLParamElement
DOM1; name; ?; ?; 1.0; ?; ?; 1.0
DOM1; type; ?; ?; 1.0; ?; ?; 1.0
DOM1; value; ?; ?; 1.0; ?; ?; 1.0
DOM1; valueType; No; ?; 1.0; ?; ?; 1.0
Interface HTMLMapElement; Interface HTMLMapElement; Interface HTMLMapElement; Interface HTMLMapElement; Interface HTMLMapElement; Interface HTMLMapElement; Interface HTMLMapElement; Interface HTMLMapElement
DOM1; areas; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; name; 4.0; Yes; 1.0; ?; ?; 1.0
Interface HTMLAreaElement; Interface HTMLAreaElement; Interface HTMLAreaElement; Interface HTMLAreaElement; Interface HTMLAreaElement; Interface HTMLAreaElement; Interface HTMLAreaElement; Interface HTMLAreaElement
DOM1; accesskey; ?; ?; 1.0; ?; ?; 1.0
DOM1; alt; Yes; ?; 1.0; ?; 1.0
DOM1; 4.0; Yes; coords; 1.0; ?; ?; 1.0
DOM1; hrefs; ?; ?; 1.0; ?; ?; 1.0
DOM1; noHrefs; ?; ?; 1.0; ?; ?; 1.0
DOM1; shape; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; tabIndex; ?; ?; 1.0; ?; ?; 1.0
DOM1; target; 4.0; Yes; 1.0; ?; ?; 1.0
Interface HTMLScriptElement; Interface HTMLScriptElement; Interface HTMLScriptElement; Interface HTMLScriptElement; Interface HTMLScriptElement; Interface HTMLScriptElement; Interface HTMLScriptElement; Interface HTMLScriptElement
DOM1; text; 4.0; 0; 1.0; ?; ?; 1.0
DOM1; htmlFor (reserved for future use); 4.0; ?; 1.0; ?; No; 
DOM1; Yes; 4.0; event (reserved for future use); 1.0; ?; ?; 2.0
DOM1; charset; ?; ?; 1.0; ?; ?; 
DOM1; defer; 4.0; ?; 1.0; 1.0; ?; 
DOM1; src; Yes; 8.0; 1.0; 1.0; ?; ?
DOM1; type; Yes; 4.0; 1.0; 1.0; ?; ?
DOM1; target; ?; ?; 1.0; 1.0; ?; ?
Interface HTMLTableElement; Interface HTMLTableElement; Interface HTMLTableElement; Interface HTMLTableElement; Interface HTMLTableElement; Interface HTMLTableElement; Interface HTMLTableElement; Interface HTMLTableElement
DOM1; caption; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; tHead; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; tFoot; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; rows; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; tBodies; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; align; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; bgColor; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; border; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; cellPadding; 4.0; Yes; 1.0; No; ?; 1.0
DOM1; cellSpacing; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; frame; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; rules; 4.0; ?; 1.0; ?; 1.0
DOM1; No; summary; 6.0; 1.0; ?; ?; 1.0
DOM1; width; Yes; ?; 1.0; ?; 1.0
DOM1; 4.0; Yes; createTHead(); 1.0; ?; ?; 1.0
DOM1; 4.0; Yes; deleteTHead(); 1.0; ?; ?; 1.0
DOM1; 4.0; Yes; createTFoot(); 1.0; ?; ?; 1.0
DOM1; 4.0; Yes; deleteTFoot(); 1.0; ?; ?; 1.0
DOM1; 4.0; Yes; createCaption(); 1.0; ?; ?; 1.0
DOM1; 4.0; Yes; deleteCaption(); 1.0; ?; ?; 1.0
DOM1; 4.0; Yes; insertRow(); 1.0; ?; ?; 1.0
DOM1; 4.0; Yes; deleteRow(); 1.0; ?; ?; 1.0
Interface HTMLTableCaptionElement; Interface HTMLTableCaptionElement; Interface HTMLTableCaptionElement; Interface HTMLTableCaptionElement; Interface HTMLTableCaptionElement; Interface HTMLTableCaptionElement; Interface HTMLTableCaptionElement; Interface HTMLTableCaptionElement
DOM1; align; 5.0; Yes; 1.0; ?; ?; 1.0
Interface HTMLTableColElement; Interface HTMLTableColElement; Interface HTMLTableColElement; Interface HTMLTableColElement; Interface HTMLTableColElement; Interface HTMLTableColElement; Interface HTMLTableColElement; Interface HTMLTableColElement
DOM1; align; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; ch; No; ?; 1.0; ?; 
DOM1; 6.0; No; chOff; 1.0; 2.0; ?; ?
DOM1; span; 5.0; ?; 1.0; ?; 
DOM1; vAlign; Yes; 4.0; 1.0; 1.0; ?; ?
DOM1; width; 5.0; 0; 1.0; 1.0; ?; ?
Interface HTMLTableSectionElement; Interface HTMLTableSectionElement; Interface HTMLTableSectionElement; Interface HTMLTableSectionElement; Interface HTMLTableSectionElement; Interface HTMLTableSectionElement; Interface HTMLTableSectionElement; Interface HTMLTableSectionElement
DOM1; align; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; ch; No; ?; 1.0; ?; 
DOM1; 6.0; No; chOff; 1.0; 2.0; ?; ?
DOM1; vAlign; Yes; ?; 1.0; ?; 
DOM1; 4.0; Yes; rows; 1.0; 1.0; ?; ?
DOM1; 4.0; Yes; insertRow(); 1.0; 1.0; ?; ?
DOM1; 4.0; Yes; deleteRow(); 1.0; 1.0; ?; ?
Interface HTMLTableRowElement; Interface HTMLTableRowElement; Interface HTMLTableRowElement; Interface HTMLTableRowElement; Interface HTMLTableRowElement; Interface HTMLTableRowElement; Interface HTMLTableRowElement; Interface HTMLTableRowElement
DOM1; rowIndex; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; sectionRowIndex; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; cells; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; align; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; bgColor; 4.0; Yes; 1.0; ?; ?; 1.0
DOM1; ch; No; ?; 1.0; ?; 
DOM1; 6.0; No; chOff; 1.0; 2.0; ?; ?
DOM1; vAlign; Yes; ?; 1.0; ?; 
DOM1; 4.0; Yes; insertCell(); 1.0; 1.0; ?; ?
DOM1; 4.0; Yes; deleteCell(); 1.0; 1.0; ?; ?
Interface HTMLTableCellElement; Interface HTMLTableCellElement; Interface HTMLTableCellElement; Interface HTMLTableCellElement; Interface HTMLTableCellElement; Interface HTMLTableCellElement; Interface HTMLTableCellElement; Interface HTMLTableCellElement
DOM1; cellIndex; 4.0; Yes; 1.0; Incorrect; ?; 1.0
DOM1; abbr; 6.0; Yes; 1.0; ?; ?; 2.0
DOM1; align; 4.0; Yes; 1.0; ?; ?; 
DOM1; axis; 6.0; Yes; 1.0; ?; ?; 
DOM1; bgColor; 4.0; Yes; 1.0; ?; ?; 
DOM1; ch; No; ?; 1.0; ?; 
DOM1; 6.0; No; chOff; 1.0; 2.0; ?; ?
DOM1; colSpan; 4.0; ?; 1.0; ?; 
DOM1; headers; Yes; 6.0; 1.0; 1.0; ?; ?
DOM1; height; Yes; ?; 1.0; 1.0; ?; 
DOM1; 4.0; Yes; noWrap; 1.0; 1.0; ?; ?
